id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_woocommerce_order_status_mapping_user,woocommerce.order.status.mapping.user,model_woocommerce_order_status_mapping,group_woocommerce_user,1,0,0,0
access_woocommerce_order_status_mapping_manager,woocommerce.order.status.mapping.manager,model_woocommerce_order_status_mapping,group_woocommerce_manager,1,1,1,0
access_woocommerce_order_status_mapping_admin,woocommerce.order.status.mapping.admin,model_woocommerce_order_status_mapping,group_woocommerce_administrator,1,1,1,1
access_woocommerce_payment_method_mapping_user,woocommerce.payment.method.mapping.user,model_woocommerce_payment_method_mapping,group_woocommerce_user,1,0,0,0
access_woocommerce_payment_method_mapping_manager,woocommerce.payment.method.mapping.manager,model_woocommerce_payment_method_mapping,group_woocommerce_manager,1,1,1,0
access_woocommerce_payment_method_mapping_admin,woocommerce.payment.method.mapping.admin,model_woocommerce_payment_method_mapping,group_woocommerce_administrator,1,1,1,1
access_woocommerce_shipping_method_mapping_user,woocommerce.shipping.method.mapping.user,model_woocommerce_shipping_method_mapping,group_woocommerce_user,1,0,0,0
access_woocommerce_shipping_method_mapping_manager,woocommerce.shipping.method.mapping.manager,model_woocommerce_shipping_method_mapping,group_woocommerce_manager,1,1,1,0
access_woocommerce_shipping_method_mapping_admin,woocommerce.shipping.method.mapping.admin,model_woocommerce_shipping_method_mapping,group_woocommerce_administrator,1,1,1,1
access_woocommerce_customer_group_mapping_user,woocommerce.customer.group.mapping.user,model_woocommerce_customer_group_mapping,group_woocommerce_user,1,0,0,0
access_woocommerce_customer_group_mapping_manager,woocommerce.customer.group.mapping.manager,model_woocommerce_customer_group_mapping,group_woocommerce_manager,1,1,1,0
access_woocommerce_customer_group_mapping_admin,woocommerce.customer.group.mapping.admin,model_woocommerce_customer_group_mapping,group_woocommerce_administrator,1,1,1,1
access_woocommerce_product_attribute_mapping_user,woocommerce.product.attribute.mapping.user,model_woocommerce_product_attribute_mapping,group_woocommerce_user,1,0,0,0
access_woocommerce_product_attribute_mapping_manager,woocommerce.product.attribute.mapping.manager,model_woocommerce_product_attribute_mapping,group_woocommerce_manager,1,1,1,0
access_woocommerce_product_attribute_mapping_admin,woocommerce.product.attribute.mapping.admin,model_woocommerce_product_attribute_mapping,group_woocommerce_administrator,1,1,1,1
access_woocommerce_coupon_user,woocommerce.coupon.user,model_woocommerce_coupon,group_woocommerce_user,1,0,0,0
access_woocommerce_coupon_manager,woocommerce.coupon.manager,model_woocommerce_coupon,group_woocommerce_manager,1,1,1,0
access_woocommerce_coupon_admin,woocommerce.coupon.admin,model_woocommerce_coupon,group_woocommerce_administrator,1,1,1,1
access_woocommerce_webhook_user,woocommerce.webhook.user,model_woocommerce_webhook,group_woocommerce_user,1,0,0,0
access_woocommerce_webhook_manager,woocommerce.webhook.manager,model_woocommerce_webhook,group_woocommerce_manager,1,1,1,0
access_woocommerce_webhook_admin,woocommerce.webhook.admin,model_woocommerce_webhook,group_woocommerce_administrator,1,1,1,1
access_woocommerce_queue_user,woocommerce.queue.user,model_woocommerce_queue,group_woocommerce_user,1,0,0,0
access_woocommerce_queue_manager,woocommerce.queue.manager,model_woocommerce_queue,group_woocommerce_manager,1,1,1,0
access_woocommerce_queue_admin,woocommerce.queue.admin,model_woocommerce_queue,group_woocommerce_administrator,1,1,1,1
access_woocommerce_queue_line_user,woocommerce.queue.line.user,model_woocommerce_queue_line,group_woocommerce_user,1,0,0,0
access_woocommerce_queue_line_manager,woocommerce.queue.line.manager,model_woocommerce_queue_line,group_woocommerce_manager,1,1,1,0
access_woocommerce_queue_line_admin,woocommerce.queue.line.admin,model_woocommerce_queue_line,group_woocommerce_administrator,1,1,1,1
access_woocommerce_product_tag_user,woocommerce.product.tag.user,model_woocommerce_product_tag,group_woocommerce_user,1,0,0,0
access_woocommerce_product_tag_manager,woocommerce.product.tag.manager,model_woocommerce_product_tag,group_woocommerce_manager,1,1,1,0
access_woocommerce_product_tag_admin,woocommerce.product.tag.admin,model_woocommerce_product_tag,group_woocommerce_administrator,1,1,1,1
access_woocommerce_product_attribute_user,woocommerce.product.attribute.user,model_woocommerce_product_attribute,group_woocommerce_user,1,0,0,0
access_woocommerce_product_attribute_manager,woocommerce.product.attribute.manager,model_woocommerce_product_attribute,group_woocommerce_manager,1,1,1,0
access_woocommerce_product_attribute_admin,woocommerce.product.attribute.admin,model_woocommerce_product_attribute,group_woocommerce_administrator,1,1,1,1
access_woocommerce_attribute_term_user,woocommerce.product.attribute.term.user,model_woocommerce_product_attribute_term,group_woocommerce_user,1,0,0,0
access_woocommerce_attribute_term_manager,woocommerce.product.attribute.term.manager,model_woocommerce_product_attribute_term,group_woocommerce_manager,1,1,1,0
access_woocommerce_attribute_term_admin,woocommerce.product.attribute.term.admin,model_woocommerce_product_attribute_term,group_woocommerce_administrator,1,1,1,1
access_woocommerce_payment_gateway_user,woocommerce.payment.gateway.user,model_woocommerce_payment_gateway,group_woocommerce_user,1,0,0,0
access_woocommerce_payment_gateway_manager,woocommerce.payment.gateway.manager,model_woocommerce_payment_gateway,group_woocommerce_manager,1,1,1,0
access_woocommerce_payment_gateway_admin,woocommerce.payment.gateway.admin,model_woocommerce_payment_gateway,group_woocommerce_administrator,1,1,1,1
access_woocommerce_shipping_method_user,woocommerce.shipping.method.user,model_woocommerce_shipping_method,group_woocommerce_user,1,0,0,0
access_woocommerce_shipping_method_manager,woocommerce.shipping.method.manager,model_woocommerce_shipping_method,group_woocommerce_manager,1,1,1,0
access_woocommerce_shipping_method_admin,woocommerce.shipping.method.admin,model_woocommerce_shipping_method,group_woocommerce_administrator,1,1,1,1
access_woocommerce_process_history_user,woocommerce.process.history.user,model_woocommerce_process_history,group_woocommerce_user,1,0,0,0
access_woocommerce_process_history_manager,woocommerce.process.history.manager,model_woocommerce_process_history,group_woocommerce_manager,1,1,1,0
access_woocommerce_process_history_admin,woocommerce.process.history.admin,model_woocommerce_process_history,group_woocommerce_administrator,1,1,1,1
access_woocommerce_process_history_line_user,woocommerce.process.history.line.user,model_woocommerce_process_history_line,group_woocommerce_user,1,0,0,0
access_woocommerce_process_history_line_manager,woocommerce.process.history.line.manager,model_woocommerce_process_history_line,group_woocommerce_manager,1,1,1,0
access_woocommerce_process_history_line_admin,woocommerce.process.history.line.admin,model_woocommerce_process_history_line,group_woocommerce_administrator,1,1,1,1
access_woocommerce_webhook_log_user,woocommerce.webhook.log.user,model_woocommerce_webhook_log,group_woocommerce_user,1,0,0,0
access_woocommerce_webhook_log_manager,woocommerce.webhook.log.manager,model_woocommerce_webhook_log,group_woocommerce_manager,1,1,1,0
access_woocommerce_webhook_log_admin,woocommerce.webhook.log.admin,model_woocommerce_webhook_log,group_woocommerce_administrator,1,1,1,1
access_woocommerce_coupon_usage_user,woocommerce.coupon.usage.user,model_woocommerce_coupon_usage,group_woocommerce_user,1,0,0,0
access_woocommerce_coupon_usage_manager,woocommerce.coupon.usage.manager,model_woocommerce_coupon_usage,group_woocommerce_manager,1,1,1,0
access_woocommerce_coupon_usage_admin,woocommerce.coupon.usage.admin,model_woocommerce_coupon_usage,group_woocommerce_administrator,1,1,1,1
