id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fleet_shipment_stop_dispatcher,access_fleet_shipment_stop_dispatcher,bista_driver_app.model_shipment_stop,bista_driver_app.group_shipment_dispatcher_access,1,1,1,1

access_fleet_shipment_timeline_dispatcher,access_fleet_shipment_timeline_dispatcher,bista_driver_app.model_shipment_timeline,bista_driver_app.group_shipment_dispatcher_access,1,1,1,1

access_fleet_shipment_item_dispatcher,access_fleet_shipment_item_dispatcher,bista_driver_app.model_shipment_item,bista_driver_app.group_shipment_dispatcher_access,1,1,1,1

access_fleet_shipment_stop_status_dispatcher,access_fleet_shipment_stop_status_dispatcher,bista_driver_app.model_stop_status,bista_driver_app.group_shipment_dispatcher_access,1,1,1,1

access_fleet_shipment_wizard,access_fleet_shipment_wizard,bista_driver_app.model_shipment_wizard,base.group_user,1,1,1,1
access_fleet_assign_driver,access_fleet_assign_driver,bista_driver_app.model_assign_driver,base.group_user,1,1,1,1
access_fleet_shipment_cancellation_wizard,access_fleet_shipment_cancellation_wizard,bista_driver_app.model_shipment_cancellation_wizard,base.group_user,1,1,1,1
access_fleet_fleet_map,access_fleet_fleet_map,bista_driver_app.model_fleet_map,base.group_user,1,1,1,1


bista_driver_app.access_fleet_assign_document_type_dispatcher,access_fleet_assign_document_type_dispatcher,bista_driver_app.model_driver_documents_type,bista_driver_app.group_shipment_dispatcher_access,1,1,1,1


bista_driver_app.access_driver_app_server,access_driver_app_server,bista_driver_app.model_driver_app_server,base.group_user,1,1,1,1



bista_driver_app.access_admin_fleet_api_access_token,access_fleet_api_access_token,bista_driver_app.model_fleet_api_access_token,base.group_system,1,1,1,1

bista_driver_app.access_shipment_config_settings,access_shipment_config_settings,bista_driver_app.model_shipment_config_settings,base.group_system,1,1,1,1
bista_driver_app.access_shipment_config_settings_dispatcher,access_shipment_config_settings_dispatcher,bista_driver_app.model_shipment_config_settings,bista_driver_app.group_shipment_dispatcher_access,1,0,0,0

bista_driver_app.access_driver_user,access_driver_user,bista_driver_app.model_res_partner,bista_driver_app.group_shipment_driver_user_access,1,1,1,0
access_fleet_shipment_status_user,access_fleet_shipment_status_user,bista_driver_app.model_shipment_status,bista_driver_app.group_shipment_driver_user_access,1,0,0,0


access_geolocation_history_user,bista_driver_geolocation_history.access_geolocation_history_user,bista_driver_app.model_geolocation_history,base.group_user,1,0,1,0
access_geolocation_history_admin,bista_driver_geolocation_history.access_geolocation_history_admin,bista_driver_app.model_geolocation_history,base.group_system,1,1,1,1
bista_driver_geolocation_history.access_geolocation_source,access_geolocation_source,bista_driver_app.model_geolocation_source,base.group_user,1,0,0,0
bista_driver_geolocation_history.access_geolocation_source_admin,access_geolocation_source_admin,bista_driver_app.model_geolocation_source,base.group_system,1,1,0,0


bista_driver_geolocation_history.access_fleet_shipment_geolocation_history_dispatcher,access_fleet_shipment_geolocation_history_dispatcher,bista_driver_app.model_geolocation_history,bista_driver_app.group_shipment_dispatcher_access,1,1,1,1
bista_driver_geolocation_history_user.access_fleet_shipment_geolocation_history_user,access_fleet_shipment_geolocation_history_user,bista_driver_app.model_geolocation_history,bista_driver_app.group_shipment_driver_user_access,1,0,0,0


access_shipment_portal,access_shipment_portal,model_shipment_shipment,base.group_portal,1,0,0,0
